2017-05-13 11:29:04.282490 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] Populating workers...
2017-05-13 11:29:04.283549 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] Populated
2017-05-13 11:29:13.848547 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #0 | Training started
2017-05-13 11:29:15.465952 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #0 | Training finished
2017-05-13 11:29:15.466440 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #1 | Training started
2017-05-13 11:29:17.085618 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #1 | Training finished
2017-05-13 11:29:17.086084 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #2 | Training started
2017-05-13 11:29:18.755003 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #2 | Training finished
2017-05-13 11:29:18.755483 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #3 | Training started
2017-05-13 11:29:20.320408 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #3 | Training finished
2017-05-13 11:29:20.320962 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #4 | Training started
2017-05-13 11:29:22.201932 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #4 | Training finished
2017-05-13 11:29:22.202315 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #5 | Training started
2017-05-13 11:29:24.034951 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #5 | Training finished
2017-05-13 11:29:24.035374 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #6 | Training started
2017-05-13 11:29:25.938124 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #6 | Training finished
2017-05-13 11:29:25.939238 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #7 | Training started
2017-05-13 11:29:27.832281 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #7 | Training finished
2017-05-13 11:29:27.832900 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #8 | Training started
2017-05-13 11:29:29.684720 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #8 | Training finished
2017-05-13 11:29:29.685052 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Training started
2017-05-13 11:29:31.641691 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Training finished
2017-05-13 11:29:31.642243 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Collecting samples for evaluation
2017-05-13 11:29:48.207383 EDT | -----------------------  ------------
2017-05-13 15:17:39.855441 EDT | -----------------------  ------------
2017-05-13 15:17:40.192395 EDT | Epoch                    507
2017-05-13 15:17:40.192890 EDT | AverageReturn            267.245
2017-05-13 15:17:40.193277 EDT | StdReturn                 57.2414
2017-05-13 15:17:40.193647 EDT | MaxReturn                351.836
2017-05-13 15:17:40.194038 EDT | MinReturn                 67.072
2017-05-13 15:17:40.194406 EDT | AverageEsReturn           60.7618
2017-05-13 15:17:40.194779 EDT | StdEsReturn               41.1507
2017-05-13 15:17:40.195142 EDT | MaxEsReturn              157.267
2017-05-13 15:17:40.195520 EDT | MinEsReturn                4.97554
2017-05-13 15:17:40.195881 EDT | AverageDiscountedReturn  104.731
2017-05-13 15:17:40.196260 EDT | AverageQLoss               0.00907887
2017-05-13 15:17:40.196619 EDT | AveragePolicySurr         -1.35871
2017-05-13 15:17:40.196995 EDT | AverageQ                   1.31785
2017-05-13 15:17:40.197352 EDT | AverageAbsQ                1.32105
2017-05-13 15:17:40.197733 EDT | AverageY                   1.31792
2017-05-13 15:17:40.198161 EDT | AverageAbsY                1.3188
2017-05-13 15:17:40.198523 EDT | AverageAbsQYDiff           0.0336997
2017-05-13 15:17:40.198897 EDT | AverageAction              0.783434
2017-05-13 15:17:40.199254 EDT | PolicyRegParamNorm        36.2791
2017-05-13 15:17:40.199630 EDT | QFunRegParamNorm          66.1189
2017-05-13 15:17:40.199992 EDT | AverageForwardProgress     0.856503
2017-05-13 15:17:40.200370 EDT | MaxForwardProgress         2.43588
2017-05-13 15:17:40.200734 EDT | MinForwardProgress         0.165255
2017-05-13 15:17:40.201108 EDT | StdForwardProgress         0.458382
2017-05-13 15:17:40.201460 EDT | -----------------------  ------------
2017-05-13 15:17:40.202015 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #508 | Training started
2017-05-13 15:17:51.774943 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #508 | Training finished
2017-05-13 15:17:52.162922 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #508 | Collecting samples for evaluation
2017-05-13 15:18:07.868541 EDT | -----------------------  ------------
2017-05-13 15:18:07.869511 EDT | Epoch                    508
2017-05-13 15:18:07.869902 EDT | AverageReturn            277.249
2017-05-13 15:18:07.870244 EDT | StdReturn                108.247
2017-05-13 15:18:07.870586 EDT | MaxReturn                477.637
2017-05-13 15:18:07.870924 EDT | MinReturn                 91.4416
2017-05-13 15:18:07.871251 EDT | AverageEsReturn           56.7602
2017-05-13 15:18:07.871590 EDT | StdEsReturn               50.6267
2017-05-13 15:18:07.871931 EDT | MaxEsReturn              168.887
2017-05-13 15:18:07.872240 EDT | MinEsReturn                2.77148
2017-05-13 15:18:07.872544 EDT | AverageDiscountedReturn  119.399
2017-05-13 15:18:07.872852 EDT | AverageQLoss               0.00845191
2017-05-13 15:18:07.873154 EDT | AveragePolicySurr         -1.36053
2017-05-13 15:18:07.873480 EDT | AverageQ                   1.32057
2017-05-13 15:18:07.873841 EDT | AverageAbsQ                1.3235
2017-05-13 15:18:07.874167 EDT | AverageY                   1.32051
2017-05-13 15:18:07.874472 EDT | AverageAbsY                1.32142
2017-05-13 15:18:07.874778 EDT | AverageAbsQYDiff           0.0329478
2017-05-13 15:18:07.875085 EDT | AverageAction              0.802213
2017-05-13 15:18:07.875408 EDT | PolicyRegParamNorm        36.3037
2017-05-13 15:18:07.875705 EDT | QFunRegParamNorm          66.2089
2017-05-13 15:18:07.876005 EDT | AverageForwardProgress     2.00629
2017-05-13 15:18:07.876308 EDT | MaxForwardProgress         4.9363
2017-05-13 15:18:07.876618 EDT | MinForwardProgress         0.470664
2017-05-13 15:18:07.876909 EDT | StdForwardProgress         1.11265
2017-05-13 15:18:07.877203 EDT | -----------------------  ------------
2017-05-13 15:18:07.877724 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #509 | Training started
2017-05-13 15:18:19.624858 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #509 | Training finished
2017-05-13 15:18:20.009898 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #509 | Collecting samples for evaluation
2017-05-13 15:18:33.647989 EDT | -----------------------  ------------
2017-05-13 15:18:33.648808 EDT | Epoch                    509
2017-05-13 15:18:33.649070 EDT | AverageReturn            266.015
2017-05-13 15:18:33.649321 EDT | StdReturn                108.533
2017-05-13 15:18:33.649571 EDT | MaxReturn                549.458
2017-05-13 15:18:33.649828 EDT | MinReturn                 99.4047
2017-05-13 15:18:33.650071 EDT | AverageEsReturn           46.0449
2017-05-13 15:18:33.650313 EDT | StdEsReturn               41.5694
2017-05-13 15:18:33.650551 EDT | MaxEsReturn              154.236
2017-05-13 15:18:33.650790 EDT | MinEsReturn                3.49826
2017-05-13 15:18:33.651026 EDT | AverageDiscountedReturn  112.34
2017-05-13 15:18:33.651267 EDT | AverageQLoss               0.00932112
2017-05-13 15:18:33.651504 EDT | AveragePolicySurr         -1.36135
2017-05-13 15:18:33.651740 EDT | AverageQ                   1.31999
2017-05-13 15:18:33.651976 EDT | AverageAbsQ                1.32306
2017-05-13 15:18:33.652212 EDT | AverageY                   1.31996
2017-05-13 15:18:33.652451 EDT | AverageAbsY                1.32074
2017-05-13 15:18:33.652688 EDT | AverageAbsQYDiff           0.0340105
2017-05-13 15:18:33.652924 EDT | AverageAction              0.797747
2017-05-13 15:18:33.653161 EDT | PolicyRegParamNorm        36.3228
2017-05-13 15:18:33.653399 EDT | QFunRegParamNorm          66.2542
2017-05-13 15:18:33.653635 EDT | AverageForwardProgress     1.72325
2017-05-13 15:18:33.653890 EDT | MaxForwardProgress         6.21132
2017-05-13 15:18:33.654127 EDT | MinForwardProgress         0.631875
2017-05-13 15:18:33.654365 EDT | StdForwardProgress         1.08876
2017-05-13 15:18:33.654603 EDT | -----------------------  ------------
2017-05-13 15:18:33.655001 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #510 | Training started
2017-05-13 15:18:45.286212 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #510 | Training finished
2017-05-13 15:18:45.286663 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #510 | Collecting samples for evaluation
2017-05-13 15:19:00.366317 EDT | -----------------------  ------------
2017-05-13 15:19:00.366947 EDT | Epoch                    510
2017-05-13 15:19:00.367296 EDT | AverageReturn            299.246
2017-05-13 15:19:00.367636 EDT | StdReturn                110.221
2017-05-13 15:19:00.367968 EDT | MaxReturn                514.459
2017-05-13 15:19:00.368297 EDT | MinReturn                 72.9149
2017-05-13 15:19:00.368626 EDT | AverageEsReturn           81.5262
2017-05-13 15:19:00.368956 EDT | StdEsReturn               69.7039
2017-05-13 15:19:00.369282 EDT | MaxEsReturn              252.074
2017-05-13 15:19:00.369609 EDT | MinEsReturn                2.98029
2017-05-13 15:19:00.369959 EDT | AverageDiscountedReturn  128.137
2017-05-13 15:19:00.370287 EDT | AverageQLoss               0.00885833
2017-05-13 15:19:00.370615 EDT | AveragePolicySurr         -1.35944
2017-05-13 15:19:00.370944 EDT | AverageQ                   1.31871
2017-05-13 15:19:00.371271 EDT | AverageAbsQ                1.32175
2017-05-13 15:19:00.371599 EDT | AverageY                   1.3188
2017-05-13 15:19:00.371924 EDT | AverageAbsY                1.31963
2017-05-13 15:19:00.372261 EDT | AverageAbsQYDiff           0.0339149
2017-05-13 15:19:00.372588 EDT | AverageAction              0.809504
2017-05-13 15:19:00.372913 EDT | PolicyRegParamNorm        36.3304
2017-05-13 15:19:00.373238 EDT | QFunRegParamNorm          66.3238
2017-05-13 15:19:00.373562 EDT | AverageForwardProgress     2.40822
2017-05-13 15:19:00.373902 EDT | MaxForwardProgress         5.33024
2017-05-13 15:19:00.374227 EDT | MinForwardProgress         0.400773
2017-05-13 15:19:00.374551 EDT | StdForwardProgress         1.17576
2017-05-13 15:19:00.374876 EDT | -----------------------  ------------
2017-05-13 15:19:00.375404 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #511 | Training started
2017-05-13 15:19:11.251615 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #511 | Training finished
2017-05-13 15:19:11.253783 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #511 | Collecting samples for evaluation
2017-05-13 15:19:25.432251 EDT | -----------------------  ------------
2017-05-13 15:19:25.433152 EDT | Epoch                    511
2017-05-13 15:19:25.433527 EDT | AverageReturn            260.032
2017-05-13 15:19:25.433889 EDT | StdReturn                119.708
2017-05-13 15:19:25.434243 EDT | MaxReturn                506.168
2017-05-13 15:19:25.434597 EDT | MinReturn                 89.5872
2017-05-13 15:19:25.434947 EDT | AverageEsReturn           83.7141
2017-05-13 15:19:25.435294 EDT | StdEsReturn               84.4513
2017-05-13 15:19:25.435631 EDT | MaxEsReturn              321.645
2017-05-13 15:19:25.435959 EDT | MinEsReturn                2.51488
2017-05-13 15:19:25.436306 EDT | AverageDiscountedReturn  120.251
2017-05-13 15:19:25.436652 EDT | AverageQLoss               0.00889746
2017-05-13 15:19:25.437004 EDT | AveragePolicySurr         -1.36087
2017-05-13 15:19:25.437354 EDT | AverageQ                   1.32274
2017-05-13 15:19:25.437710 EDT | AverageAbsQ                1.32542
2017-05-13 15:19:25.438033 EDT | AverageY                   1.3227
2017-05-13 15:19:25.438379 EDT | AverageAbsY                1.32344
2017-05-13 15:19:25.438724 EDT | AverageAbsQYDiff           0.0333509
2017-05-13 15:19:25.439081 EDT | AverageAction              0.801596
2017-05-13 15:19:25.439440 EDT | PolicyRegParamNorm        36.3489
2017-05-13 15:19:25.439848 EDT | QFunRegParamNorm          66.3769
2017-05-13 15:19:25.440197 EDT | AverageForwardProgress     2.28257
2017-05-13 15:19:25.440553 EDT | MaxForwardProgress         5.87841
2017-05-13 15:19:25.440907 EDT | MinForwardProgress         0.63883
2017-05-13 15:19:25.441266 EDT | StdForwardProgress         1.31947
2017-05-13 15:19:25.441622 EDT | -----------------------  ------------
2017-05-13 15:19:25.442152 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #512 | Training started
2017-05-13 15:19:36.439205 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #512 | Training finished
2017-05-13 15:19:36.442429 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #512 | Collecting samples for evaluation
2017-05-13 15:19:51.331403 EDT | -----------------------  ------------
2017-05-13 15:19:51.331896 EDT | Epoch                    512
2017-05-13 15:19:51.332237 EDT | AverageReturn            308.694
2017-05-13 15:19:51.332573 EDT | StdReturn                 87.3078
2017-05-13 15:19:51.332907 EDT | MaxReturn                473.395
2017-05-13 15:19:51.333236 EDT | MinReturn                103.795
2017-05-13 15:19:51.333566 EDT | AverageEsReturn           67.7987
2017-05-13 15:19:51.333903 EDT | StdEsReturn               66.0784
2017-05-13 15:19:51.334231 EDT | MaxEsReturn              213.806
2017-05-13 15:19:51.334556 EDT | MinEsReturn                3.96931
2017-05-13 15:19:51.334881 EDT | AverageDiscountedReturn  139.288
2017-05-13 15:19:51.335204 EDT | AverageQLoss               0.00863941
2017-05-13 15:19:51.335528 EDT | AveragePolicySurr         -1.36043
2017-05-13 15:19:51.335855 EDT | AverageQ                   1.32238
2017-05-13 15:19:51.336186 EDT | AverageAbsQ                1.32517
2017-05-13 15:19:51.336512 EDT | AverageY                   1.32243
2017-05-13 15:19:51.336836 EDT | AverageAbsY                1.32311
2017-05-13 15:19:51.337162 EDT | AverageAbsQYDiff           0.0333165
2017-05-13 15:19:51.337487 EDT | AverageAction              0.801277
2017-05-13 15:19:51.337825 EDT | PolicyRegParamNorm        36.3641
2017-05-13 15:19:51.338151 EDT | QFunRegParamNorm          66.4573
2017-05-13 15:19:51.338476 EDT | AverageForwardProgress     2.84404
2017-05-13 15:19:51.338797 EDT | MaxForwardProgress         5.29851
2017-05-13 15:19:51.339121 EDT | MinForwardProgress         0.777785
2017-05-13 15:19:51.339443 EDT | StdForwardProgress         1.18126
2017-05-13 15:19:51.339766 EDT | -----------------------  ------------
2017-05-13 15:19:51.340266 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #513 | Training started
2017-05-13 15:20:01.736813 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #513 | Training finished
2017-05-13 15:20:01.896426 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #513 | Collecting samples for evaluation
2017-05-13 15:20:16.735701 EDT | -----------------------  ------------
2017-05-13 15:20:16.872924 EDT | Epoch                    513
2017-05-13 15:20:16.874324 EDT | AverageReturn            275.32
2017-05-13 15:20:16.874840 EDT | StdReturn                117.622
2017-05-13 15:20:16.875334 EDT | MaxReturn                467.703
2017-05-13 15:20:16.875831 EDT | MinReturn                 63.1193
2017-05-13 15:20:16.876319 EDT | AverageEsReturn           92.3205
2017-05-13 15:20:16.876807 EDT | StdEsReturn               82.7151
2017-05-13 15:20:16.877305 EDT | MaxEsReturn              286.066
2017-05-13 15:20:16.877800 EDT | MinEsReturn                4.86986
2017-05-13 15:20:16.878581 EDT | AverageDiscountedReturn  126.03
2017-05-13 15:20:16.879073 EDT | AverageQLoss               0.00878261
2017-05-13 15:20:16.879579 EDT | AveragePolicySurr         -1.36073
2017-05-13 15:20:16.880073 EDT | AverageQ                   1.3203
2017-05-13 15:20:16.880595 EDT | AverageAbsQ                1.32331
2017-05-13 15:20:16.881085 EDT | AverageY                   1.32023
2017-05-13 15:20:16.881588 EDT | AverageAbsY                1.32108
2017-05-13 15:20:16.882105 EDT | AverageAbsQYDiff           0.033244
2017-05-13 15:20:16.882602 EDT | AverageAction              0.770256
2017-05-13 15:20:16.883057 EDT | PolicyRegParamNorm        36.3804
2017-05-13 15:20:16.883540 EDT | QFunRegParamNorm          66.5054
2017-05-13 15:20:16.884310 EDT | AverageForwardProgress     2.31797
2017-05-13 15:20:16.884815 EDT | MaxForwardProgress         5.28747
2017-05-13 15:20:16.885270 EDT | MinForwardProgress         0.433108
2017-05-13 15:20:16.885800 EDT | StdForwardProgress         1.22423
2017-05-13 15:20:16.886284 EDT | -----------------------  ------------
2017-05-13 15:20:16.886951 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #514 | Training started
2017-05-13 15:20:28.398328 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #514 | Training finished
2017-05-13 15:20:28.500419 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #514 | Collecting samples for evaluation
2017-05-13 15:20:43.789635 EDT | -----------------------  ------------
2017-05-13 15:20:43.817549 EDT | Epoch                    514
2017-05-13 15:20:43.818151 EDT | AverageReturn            300.79
2017-05-13 15:20:43.818542 EDT | StdReturn                 87.6734
2017-05-13 15:20:43.818884 EDT | MaxReturn                447.066
2017-05-13 15:20:43.819194 EDT | MinReturn                 79.6381
2017-05-13 15:20:43.819516 EDT | AverageEsReturn           70.9491
2017-05-13 15:20:43.819845 EDT | StdEsReturn               86.6425
2017-05-13 15:20:43.820180 EDT | MaxEsReturn              271.573
2017-05-13 15:20:43.820513 EDT | MinEsReturn                2.88426
2017-05-13 15:20:43.820859 EDT | AverageDiscountedReturn  133.439
2017-05-13 15:20:43.821159 EDT | AverageQLoss               0.00861859
2017-05-13 15:20:43.821492 EDT | AveragePolicySurr         -1.35814
2017-05-13 15:20:43.821838 EDT | AverageQ                   1.31926
2017-05-13 15:20:43.822167 EDT | AverageAbsQ                1.32206
2017-05-13 15:20:43.822500 EDT | AverageY                   1.3193
2017-05-13 15:20:43.822829 EDT | AverageAbsY                1.32003
2017-05-13 15:20:43.823131 EDT | AverageAbsQYDiff           0.0331782
2017-05-13 15:20:43.823454 EDT | AverageAction              0.762043
2017-05-13 15:20:43.823784 EDT | PolicyRegParamNorm        36.399
2017-05-13 15:20:43.824111 EDT | QFunRegParamNorm          66.5831
2017-05-13 15:20:43.824442 EDT | AverageForwardProgress     2.34234
2017-05-13 15:20:43.824772 EDT | MaxForwardProgress         5.31082
2017-05-13 15:20:43.825076 EDT | MinForwardProgress         0.559094
2017-05-13 15:20:43.825400 EDT | StdForwardProgress         1.08522
2017-05-13 15:20:43.825773 EDT | -----------------------  ------------
2017-05-13 15:20:43.826300 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #515 | Training started
2017-05-13 15:20:54.888417 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #515 | Training finished
2017-05-13 15:20:55.307356 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #515 | Collecting samples for evaluation
2017-05-13 15:21:09.793499 EDT | -----------------------  ------------
2017-05-13 15:21:09.793763 EDT | Epoch                    515
2017-05-13 15:21:09.793930 EDT | AverageReturn            319.934
2017-05-13 15:21:09.794101 EDT | StdReturn                104.791
2017-05-13 15:21:09.794253 EDT | MaxReturn                538.939
2017-05-13 15:21:09.794403 EDT | MinReturn                 73.8194
2017-05-13 15:21:09.794551 EDT | AverageEsReturn           75.644
2017-05-13 15:21:09.794696 EDT | StdEsReturn               78.0634
2017-05-13 15:21:09.794843 EDT | MaxEsReturn              227.618
2017-05-13 15:21:09.794989 EDT | MinEsReturn                3.8648
2017-05-13 15:21:09.795151 EDT | AverageDiscountedReturn  145.429
2017-05-13 15:21:09.795297 EDT | AverageQLoss               0.00854819
2017-05-13 15:21:09.795443 EDT | AveragePolicySurr         -1.36195
2017-05-13 15:21:09.795588 EDT | AverageQ                   1.32227
2017-05-13 15:21:09.795733 EDT | AverageAbsQ                1.325
2017-05-13 15:21:09.795877 EDT | AverageY                   1.32224
2017-05-13 15:21:09.796022 EDT | AverageAbsY                1.32303
2017-05-13 15:21:09.796184 EDT | AverageAbsQYDiff           0.033052
2017-05-13 15:21:09.796330 EDT | AverageAction              0.802375
2017-05-13 15:21:09.796474 EDT | PolicyRegParamNorm        36.4128
2017-05-13 15:21:09.796620 EDT | QFunRegParamNorm          66.6365
2017-05-13 15:21:09.796765 EDT | AverageForwardProgress     3.20151
2017-05-13 15:21:09.796909 EDT | MaxForwardProgress         5.7686
2017-05-13 15:21:09.797052 EDT | MinForwardProgress         0.412008
2017-05-13 15:21:09.797212 EDT | StdForwardProgress         1.29084
2017-05-13 15:21:09.797358 EDT | -----------------------  ------------
2017-05-13 15:21:09.797589 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #516 | Training started
2017-05-13 15:21:22.092550 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #516 | Training finished
2017-05-13 15:21:22.101847 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #516 | Collecting samples for evaluation
2017-05-13 15:21:37.214319 EDT | -----------------------  ------------
2017-05-13 15:21:37.215296 EDT | Epoch                    516
2017-05-13 15:21:37.215629 EDT | AverageReturn            242.824
2017-05-13 15:21:37.215936 EDT | StdReturn                 94.6905
2017-05-13 15:21:37.216240 EDT | MaxReturn                502.638
2017-05-13 15:21:37.216542 EDT | MinReturn                106.518
2017-05-13 15:21:37.216840 EDT | AverageEsReturn           57.367
2017-05-13 15:21:37.217139 EDT | StdEsReturn               61.145
2017-05-13 15:21:37.217437 EDT | MaxEsReturn              228.689
2017-05-13 15:21:37.217760 EDT | MinEsReturn                2.99867
2017-05-13 15:21:37.218073 EDT | AverageDiscountedReturn  129.899
2017-05-13 15:21:37.218371 EDT | AverageQLoss               0.00884724
2017-05-13 15:21:37.218669 EDT | AveragePolicySurr         -1.36203
2017-05-13 15:21:37.218966 EDT | AverageQ                   1.32157
2017-05-13 15:21:37.219261 EDT | AverageAbsQ                1.32431
2017-05-13 15:21:37.219556 EDT | AverageY                   1.32153
2017-05-13 15:21:37.219851 EDT | AverageAbsY                1.32215
2017-05-13 15:21:37.220146 EDT | AverageAbsQYDiff           0.0334948
