2017-05-06 22:30:09.641186 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] Populating workers...
2017-05-06 22:30:09.641603 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] Populated
2017-05-06 22:30:16.817331 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #0 | Training started
2017-05-06 22:30:19.352896 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #0 | Training finished
2017-05-06 22:30:19.353246 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #1 | Training started
2017-05-06 22:30:21.770422 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #1 | Training finished
2017-05-06 22:30:21.770757 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #2 | Training started
2017-05-06 22:30:24.191191 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #2 | Training finished
2017-05-06 22:30:24.191947 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #3 | Training started
2017-05-06 22:30:26.705966 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #3 | Training finished
2017-05-06 22:30:26.706292 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #4 | Training started
2017-05-06 22:30:29.431151 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #4 | Training finished
2017-05-06 22:30:29.431459 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #5 | Training started
2017-05-06 22:30:32.041383 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #5 | Training finished
2017-05-06 22:30:32.041964 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #6 | Training started
2017-05-06 22:30:34.464185 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #6 | Training finished
2017-05-06 22:30:34.464528 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #7 | Training started
2017-05-06 22:30:36.931444 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #7 | Training finished
2017-05-06 22:30:36.931744 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #8 | Training started
2017-05-06 22:30:39.686013 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #8 | Training finished
2017-05-06 22:30:39.687294 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Training started
2017-05-06 22:30:42.498319 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Training finished
2017-05-06 22:30:42.498587 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Collecting samples for evaluation
2017-05-06 22:30:57.785351 EDT | -----------------------  ------------
2017-05-07 06:37:06.672166 EDT | MaxForwardProgress            0.00594759
2017-05-07 06:37:06.672412 EDT | MinForwardProgress           -0.019399
2017-05-07 06:37:06.672614 EDT | StdForwardProgress            0.00354725
2017-05-07 06:37:06.672800 EDT | -----------------------  ----------------
2017-05-07 06:37:06.673116 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #776 | Training started
2017-05-07 06:37:36.069978 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #776 | Training finished
2017-05-07 06:37:36.070541 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #776 | Collecting samples for evaluation
2017-05-07 06:37:50.082907 EDT | -----------------------  ----------------
2017-05-07 06:37:50.097001 EDT | Epoch                       776
2017-05-07 06:37:50.097425 EDT | AverageReturn                -5.588
2017-05-07 06:37:50.097755 EDT | StdReturn                     0.899591
2017-05-07 06:37:50.098071 EDT | MaxReturn                    -1.63176
2017-05-07 06:37:50.101014 EDT | MinReturn                    -8.31212
2017-05-07 06:37:50.101377 EDT | AverageEsReturn              -2.67785
2017-05-07 06:37:50.101726 EDT | StdEsReturn                   0.722319
2017-05-07 06:37:50.105128 EDT | MaxEsReturn                  -0.259944
2017-05-07 06:37:50.105540 EDT | MinEsReturn                  -4.47201
2017-05-07 06:37:50.105875 EDT | AverageDiscountedReturn      -5.3225
2017-05-07 06:37:50.109034 EDT | AverageQLoss                  1.98169e+09
2017-05-07 06:37:50.109371 EDT | AveragePolicySurr        -23361.4
2017-05-07 06:37:50.109723 EDT | AverageQ                  22085.5
2017-05-07 06:37:50.111227 EDT | AverageAbsQ               22106
2017-05-07 06:37:50.113009 EDT | AverageY                   1115.25
2017-05-07 06:37:50.113364 EDT | AverageAbsY                1121.19
2017-05-07 06:37:50.117017 EDT | AverageAbsQYDiff          21208.7
2017-05-07 06:37:50.117349 EDT | AverageAction                 0.991446
2017-05-07 06:37:50.117622 EDT | PolicyRegParamNorm           26.5343
2017-05-07 06:37:50.117892 EDT | QFunRegParamNorm            405.596
2017-05-07 06:37:50.118367 EDT | AverageForwardProgress       -0.00567954
2017-05-07 06:37:50.118722 EDT | MaxForwardProgress            0.00600459
2017-05-07 06:37:50.119101 EDT | MinForwardProgress           -0.0175637
2017-05-07 06:37:50.119461 EDT | StdForwardProgress            0.00358028
2017-05-07 06:37:50.119803 EDT | -----------------------  ----------------
2017-05-07 06:37:50.120270 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #777 | Training started
2017-05-07 06:38:18.222842 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #777 | Training finished
2017-05-07 06:38:18.223935 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #777 | Collecting samples for evaluation
2017-05-07 06:38:29.540390 EDT | -----------------------  ----------------
2017-05-07 06:38:29.540696 EDT | Epoch                       777
2017-05-07 06:38:29.540897 EDT | AverageReturn                -4.20628
2017-05-07 06:38:29.541106 EDT | StdReturn                     1.81689
2017-05-07 06:38:29.541299 EDT | MaxReturn                     0.884761
2017-05-07 06:38:29.541488 EDT | MinReturn                    -7.97287
2017-05-07 06:38:29.541683 EDT | AverageEsReturn              -2.07893
2017-05-07 06:38:29.541867 EDT | StdEsReturn                   0.98692
2017-05-07 06:38:29.542050 EDT | MaxEsReturn                   0.42269
2017-05-07 06:38:29.542234 EDT | MinEsReturn                  -4.79594
2017-05-07 06:38:29.542418 EDT | AverageDiscountedReturn      -4.01148
2017-05-07 06:38:29.542610 EDT | AverageQLoss                  1.92444e+09
2017-05-07 06:38:29.542797 EDT | AveragePolicySurr        -23066.7
2017-05-07 06:38:29.542992 EDT | AverageQ                  21778.6
2017-05-07 06:38:29.543181 EDT | AverageAbsQ               21791.1
2017-05-07 06:38:29.543368 EDT | AverageY                   1083.12
2017-05-07 06:38:29.543555 EDT | AverageAbsY                1088.68
2017-05-07 06:38:29.543741 EDT | AverageAbsQYDiff          20908.6
2017-05-07 06:38:29.543934 EDT | AverageAction                 0.981269
2017-05-07 06:38:29.544117 EDT | PolicyRegParamNorm           26.5457
2017-05-07 06:38:29.544307 EDT | QFunRegParamNorm            405.851
2017-05-07 06:38:29.544490 EDT | AverageForwardProgress       -0.00415924
2017-05-07 06:38:29.544672 EDT | MaxForwardProgress            0.0111927
2017-05-07 06:38:29.544865 EDT | MinForwardProgress           -0.0179133
2017-05-07 06:38:29.545065 EDT | StdForwardProgress            0.00421252
2017-05-07 06:38:29.545253 EDT | -----------------------  ----------------
2017-05-07 06:38:29.545555 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #778 | Training started
2017-05-07 06:38:48.528438 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #778 | Training finished
2017-05-07 06:38:48.529089 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #778 | Collecting samples for evaluation
2017-05-07 06:39:01.419978 EDT | -----------------------  ----------------
2017-05-07 06:39:01.420344 EDT | Epoch                       778
2017-05-07 06:39:01.420592 EDT | AverageReturn                -1.37222
2017-05-07 06:39:01.420873 EDT | StdReturn                     1.43802
2017-05-07 06:39:01.421304 EDT | MaxReturn                     4.21257
2017-05-07 06:39:01.421552 EDT | MinReturn                    -6.15025
2017-05-07 06:39:01.421806 EDT | AverageEsReturn              -1.93369
2017-05-07 06:39:01.422049 EDT | StdEsReturn                   0.93274
2017-05-07 06:39:01.422315 EDT | MaxEsReturn                   0.749594
2017-05-07 06:39:01.422558 EDT | MinEsReturn                  -3.90605
2017-05-07 06:39:01.422812 EDT | AverageDiscountedReturn      -1.32494
2017-05-07 06:39:01.423051 EDT | AverageQLoss                  1.91412e+09
2017-05-07 06:39:01.423282 EDT | AveragePolicySurr        -23125.7
2017-05-07 06:39:01.423506 EDT | AverageQ                  21830.7
2017-05-07 06:39:01.423736 EDT | AverageAbsQ               21852.2
2017-05-07 06:39:01.423992 EDT | AverageY                   1120.89
2017-05-07 06:39:01.424225 EDT | AverageAbsY                1127.33
2017-05-07 06:39:01.424458 EDT | AverageAbsQYDiff          20958.6
2017-05-07 06:39:01.424699 EDT | AverageAction                 0.993535
2017-05-07 06:39:01.424961 EDT | PolicyRegParamNorm           26.5405
2017-05-07 06:39:01.425223 EDT | QFunRegParamNorm            406.157
2017-05-07 06:39:01.425482 EDT | AverageForwardProgress        0.000632057
2017-05-07 06:39:01.425714 EDT | MaxForwardProgress            0.0283342
2017-05-07 06:39:01.425927 EDT | MinForwardProgress           -0.0132932
2017-05-07 06:39:01.426163 EDT | StdForwardProgress            0.00524521
2017-05-07 06:39:01.426387 EDT | -----------------------  ----------------
2017-05-07 06:39:01.426740 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #779 | Training started
2017-05-07 06:39:31.018721 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #779 | Training finished
2017-05-07 06:39:31.019108 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #779 | Collecting samples for evaluation
2017-05-07 06:39:44.960482 EDT | -----------------------  ----------------
2017-05-07 06:39:44.961137 EDT | Epoch                       779
2017-05-07 06:39:44.961392 EDT | AverageReturn                -1.7156
2017-05-07 06:39:44.961649 EDT | StdReturn                     1.47275
2017-05-07 06:39:44.961920 EDT | MaxReturn                     2.02959
2017-05-07 06:39:44.962189 EDT | MinReturn                    -7.11034
2017-05-07 06:39:44.962514 EDT | AverageEsReturn              -1.91
2017-05-07 06:39:44.962773 EDT | StdEsReturn                   0.911107
2017-05-07 06:39:44.963049 EDT | MaxEsReturn                   0.839155
2017-05-07 06:39:44.963374 EDT | MinEsReturn                  -4.49607
2017-05-07 06:39:44.963634 EDT | AverageDiscountedReturn      -1.64965
2017-05-07 06:39:44.963854 EDT | AverageQLoss                  1.95809e+09
2017-05-07 06:39:44.964107 EDT | AveragePolicySurr        -23276.2
2017-05-07 06:39:44.964361 EDT | AverageQ                  21992.2
2017-05-07 06:39:44.964619 EDT | AverageAbsQ               22030.1
2017-05-07 06:39:44.965056 EDT | AverageY                   1083.29
2017-05-07 06:39:44.965325 EDT | AverageAbsY                1091
2017-05-07 06:39:44.965583 EDT | AverageAbsQYDiff          21137.1
2017-05-07 06:39:44.965844 EDT | AverageAction                 0.995248
2017-05-07 06:39:44.966099 EDT | PolicyRegParamNorm           26.5451
2017-05-07 06:39:44.966323 EDT | QFunRegParamNorm            406.432
2017-05-07 06:39:44.966570 EDT | AverageForwardProgress       -0.000512453
2017-05-07 06:39:44.966909 EDT | MaxForwardProgress            0.0152572
2017-05-07 06:39:44.967169 EDT | MinForwardProgress           -0.0141983
2017-05-07 06:39:44.967485 EDT | StdForwardProgress            0.00476438
2017-05-07 06:39:44.967763 EDT | -----------------------  ----------------
2017-05-07 06:39:44.968163 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #780 | Training started
2017-05-07 06:40:11.578893 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #780 | Training finished
2017-05-07 06:40:11.579668 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #780 | Collecting samples for evaluation
2017-05-07 06:40:26.051670 EDT | -----------------------  ----------------
2017-05-07 06:40:26.065068 EDT | Epoch                       780
2017-05-07 06:40:26.065410 EDT | AverageReturn                -1.48748
2017-05-07 06:40:26.065632 EDT | StdReturn                     1.41979
2017-05-07 06:40:26.065838 EDT | MaxReturn                     3.69117
2017-05-07 06:40:26.066060 EDT | MinReturn                    -6.10392
2017-05-07 06:40:26.066280 EDT | AverageEsReturn              -1.50854
2017-05-07 06:40:26.066502 EDT | StdEsReturn                   0.997388
2017-05-07 06:40:26.066744 EDT | MaxEsReturn                   2.28679
2017-05-07 06:40:26.066993 EDT | MinEsReturn                  -3.87028
2017-05-07 06:40:26.067206 EDT | AverageDiscountedReturn      -1.4346
2017-05-07 06:40:26.067420 EDT | AverageQLoss                  1.88989e+09
2017-05-07 06:40:26.067634 EDT | AveragePolicySurr        -22817
2017-05-07 06:40:26.067837 EDT | AverageQ                  21521.3
2017-05-07 06:40:26.068044 EDT | AverageAbsQ               21566.9
2017-05-07 06:40:26.068275 EDT | AverageY                   1077.09
2017-05-07 06:40:26.068508 EDT | AverageAbsY                1088.08
2017-05-07 06:40:26.068733 EDT | AverageAbsQYDiff          20713.9
2017-05-07 06:40:26.069458 EDT | AverageAction                 0.990776
2017-05-07 06:40:26.069776 EDT | PolicyRegParamNorm           26.5524
2017-05-07 06:40:26.070085 EDT | QFunRegParamNorm            406.776
2017-05-07 06:40:26.070464 EDT | AverageForwardProgress        0.000176264
2017-05-07 06:40:26.070761 EDT | MaxForwardProgress            0.0242021
2017-05-07 06:40:26.071047 EDT | MinForwardProgress           -0.0153359
2017-05-07 06:40:26.071335 EDT | StdForwardProgress            0.00513234
2017-05-07 06:40:26.071631 EDT | -----------------------  ----------------
2017-05-07 06:40:26.072061 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #781 | Training started
2017-05-07 06:40:52.083374 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #781 | Training finished
2017-05-07 06:40:52.083906 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #781 | Collecting samples for evaluation
2017-05-07 06:41:05.195550 EDT | -----------------------  ----------------
2017-05-07 06:41:05.196243 EDT | Epoch                       781
2017-05-07 06:41:05.196519 EDT | AverageReturn                -1.60938
2017-05-07 06:41:05.196751 EDT | StdReturn                     1.40987
2017-05-07 06:41:05.197001 EDT | MaxReturn                     1.86561
2017-05-07 06:41:05.197258 EDT | MinReturn                    -7.11749
2017-05-07 06:41:05.197522 EDT | AverageEsReturn              -1.79943
2017-05-07 06:41:05.197785 EDT | StdEsReturn                   0.89109
2017-05-07 06:41:05.198047 EDT | MaxEsReturn                   1.47699
2017-05-07 06:41:05.198280 EDT | MinEsReturn                  -5.08812
2017-05-07 06:41:05.198499 EDT | AverageDiscountedReturn      -1.55012
2017-05-07 06:41:05.198775 EDT | AverageQLoss                  1.93196e+09
2017-05-07 06:41:05.199035 EDT | AveragePolicySurr        -22967.9
2017-05-07 06:41:05.199305 EDT | AverageQ                  21673.6
2017-05-07 06:41:05.199563 EDT | AverageAbsQ               21697.5
2017-05-07 06:41:05.199800 EDT | AverageY                   1003.82
2017-05-07 06:41:05.200067 EDT | AverageAbsY                1014.99
2017-05-07 06:41:05.200334 EDT | AverageAbsQYDiff          20917.5
2017-05-07 06:41:05.200594 EDT | AverageAction                 0.997282
2017-05-07 06:41:05.200859 EDT | PolicyRegParamNorm           26.5559
2017-05-07 06:41:05.213373 EDT | QFunRegParamNorm            407.106
2017-05-07 06:41:05.213645 EDT | AverageForwardProgress       -0.00043442
2017-05-07 06:41:05.213901 EDT | MaxForwardProgress            0.0146945
2017-05-07 06:41:05.214156 EDT | MinForwardProgress           -0.0150114
2017-05-07 06:41:05.214407 EDT | StdForwardProgress            0.00465699
2017-05-07 06:41:05.214659 EDT | -----------------------  ----------------
2017-05-07 06:41:05.215025 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #782 | Training started
2017-05-07 06:41:25.356732 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #782 | Training finished
2017-05-07 06:41:25.365038 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #782 | Collecting samples for evaluation
2017-05-07 06:41:39.795072 EDT | -----------------------  ----------------
2017-05-07 06:41:39.801089 EDT | Epoch                       782
2017-05-07 06:41:39.801439 EDT | AverageReturn                -1.52602
2017-05-07 06:41:39.801721 EDT | StdReturn                     1.42195
2017-05-07 06:41:39.801984 EDT | MaxReturn                     2.50132
2017-05-07 06:41:39.802222 EDT | MinReturn                    -7.26967
2017-05-07 06:41:39.802440 EDT | AverageEsReturn              -1.16766
2017-05-07 06:41:39.802690 EDT | StdEsReturn                   0.922159
2017-05-07 06:41:39.802949 EDT | MaxEsReturn                   0.979174
2017-05-07 06:41:39.803214 EDT | MinEsReturn                  -3.64854
2017-05-07 06:41:39.803483 EDT | AverageDiscountedReturn      -1.47142
2017-05-07 06:41:39.803732 EDT | AverageQLoss                  1.98714e+09
2017-05-07 06:41:39.803957 EDT | AveragePolicySurr        -23600.7
2017-05-07 06:41:39.804180 EDT | AverageQ                  22251.7
2017-05-07 06:41:39.804438 EDT | AverageAbsQ               22267.2
2017-05-07 06:41:39.804707 EDT | AverageY                   1052.39
2017-05-07 06:41:39.804985 EDT | AverageAbsY                1061.28
2017-05-07 06:41:39.805249 EDT | AverageAbsQYDiff          21423.8
2017-05-07 06:41:39.805475 EDT | AverageAction                 0.995434
2017-05-07 06:41:39.805708 EDT | PolicyRegParamNorm           26.5622
2017-05-07 06:41:39.805929 EDT | QFunRegParamNorm            407.355
2017-05-07 06:41:39.806195 EDT | AverageForwardProgress       -7.52019e-05
2017-05-07 06:41:39.806467 EDT | MaxForwardProgress            0.0181269
2017-05-07 06:41:39.806741 EDT | MinForwardProgress           -0.0136004
2017-05-07 06:41:39.807010 EDT | StdForwardProgress            0.00480816
2017-05-07 06:41:39.807234 EDT | -----------------------  ----------------
2017-05-07 06:41:39.807567 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #783 | Training started
2017-05-07 06:42:03.684193 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #783 | Training finished
2017-05-07 06:42:03.684886 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #783 | Collecting samples for evaluation
2017-05-07 06:42:16.087411 EDT | -----------------------  ----------------
2017-05-07 06:42:16.088805 EDT | Epoch                       783
2017-05-07 06:42:16.089168 EDT | AverageReturn                -1.48568
2017-05-07 06:42:16.089514 EDT | StdReturn                     1.47246
2017-05-07 06:42:16.089846 EDT | MaxReturn                     2.17368
2017-05-07 06:42:16.090184 EDT | MinReturn                    -6.71596
2017-05-07 06:42:16.090489 EDT | AverageEsReturn              -1.74879
2017-05-07 06:42:16.090819 EDT | StdEsReturn                   1.12257
2017-05-07 06:42:16.091161 EDT | MaxEsReturn                   1.44819
2017-05-07 06:42:16.091507 EDT | MinEsReturn                  -4.19571
2017-05-07 06:42:16.091830 EDT | AverageDiscountedReturn      -1.43034
2017-05-07 06:42:16.092143 EDT | AverageQLoss                  1.85329e+09
2017-05-07 06:42:16.092480 EDT | AveragePolicySurr        -22570.9
2017-05-07 06:42:16.092816 EDT | AverageQ                  21269.1
2017-05-07 06:42:16.093124 EDT | AverageAbsQ               21309.7
2017-05-07 06:42:16.093471 EDT | AverageY                   1085.87
2017-05-07 06:42:16.093830 EDT | AverageAbsY                1093.59
2017-05-07 06:42:16.094176 EDT | AverageAbsQYDiff          20455.1
2017-05-07 06:42:16.094535 EDT | AverageAction                 0.993045
2017-05-07 06:42:16.094901 EDT | PolicyRegParamNorm           26.5678
2017-05-07 06:42:16.095252 EDT | QFunRegParamNorm            407.703
2017-05-07 06:42:16.095611 EDT | AverageForwardProgress        0.000271267
2017-05-07 06:42:16.095964 EDT | MaxForwardProgress            0.0182181
2017-05-07 06:42:16.096298 EDT | MinForwardProgress           -0.0181421
2017-05-07 06:42:16.096631 EDT | StdForwardProgress            0.00515039
2017-05-07 06:42:16.096988 EDT | -----------------------  ----------------
2017-05-07 06:42:16.097463 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #784 | Training started
2017-05-07 06:42:44.414640 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #784 | Training finished
2017-05-07 06:42:44.415282 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #784 | Collecting samples for evaluation
2017-05-07 06:42:58.053709 EDT | -----------------------  ----------------
2017-05-07 06:42:58.055355 EDT | Epoch                       784
2017-05-07 06:42:58.055675 EDT | AverageReturn                -1.69951
2017-05-07 06:42:58.055945 EDT | StdReturn                     1.56691
2017-05-07 06:42:58.056215 EDT | MaxReturn                     2.03508
2017-05-07 06:42:58.056479 EDT | MinReturn                    -7.29482
2017-05-07 06:42:58.056745 EDT | AverageEsReturn              -1.7737
2017-05-07 06:42:58.057027 EDT | StdEsReturn                   0.927175
2017-05-07 06:42:58.057297 EDT | MaxEsReturn                   1.07142
2017-05-07 06:42:58.057552 EDT | MinEsReturn                  -4.1925
2017-05-07 06:42:58.057818 EDT | AverageDiscountedReturn      -1.634
2017-05-07 06:42:58.058080 EDT | AverageQLoss                  1.96817e+09
2017-05-07 06:42:58.058347 EDT | AveragePolicySurr        -23223.6
2017-05-07 06:42:58.058577 EDT | AverageQ                  21934.2
2017-05-07 06:42:58.058832 EDT | AverageAbsQ               21987.8
2017-05-07 06:42:58.059095 EDT | AverageY                   1047.12
2017-05-07 06:42:58.059364 EDT | AverageAbsY                1068.16
2017-05-07 06:42:58.059629 EDT | AverageAbsQYDiff          21162.1
2017-05-07 06:42:58.059872 EDT | AverageAction                 0.99195
