2017-05-10 21:22:39.285262 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] Populating workers...
2017-05-10 21:22:39.286023 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] Populated
2017-05-10 21:22:44.066728 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #0 | Training started
2017-05-10 21:22:46.817052 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #0 | Training finished
2017-05-10 21:22:46.817409 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #1 | Training started
2017-05-10 21:22:49.378739 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #1 | Training finished
2017-05-10 21:22:49.379086 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #2 | Training started
2017-05-10 21:22:52.011261 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #2 | Training finished
2017-05-10 21:22:52.012074 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #3 | Training started
2017-05-10 21:22:54.543810 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #3 | Training finished
2017-05-10 21:22:54.544132 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #4 | Training started
2017-05-10 21:22:56.980587 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #4 | Training finished
2017-05-10 21:22:56.980869 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #5 | Training started
2017-05-10 21:22:59.415994 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #5 | Training finished
2017-05-10 21:22:59.416277 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #6 | Training started
2017-05-10 21:23:01.820528 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #6 | Training finished
2017-05-10 21:23:01.820834 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #7 | Training started
2017-05-10 21:23:04.429523 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #7 | Training finished
2017-05-10 21:23:04.431350 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #8 | Training started
2017-05-10 21:23:07.107825 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #8 | Training finished
2017-05-10 21:23:07.108132 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #9 | Training started
2017-05-10 21:23:09.791541 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #9 | Training finished
2017-05-10 21:23:09.791882 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #10 | Training started
2017-05-10 21:23:20.838812 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #10 | Training finished
2017-05-10 21:23:20.839596 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #10 | Collecting samples for evaluation
2017-05-10 21:23:49.319788 EDT | -----------------------  -------------
2017-05-10 22:20:30.198984 EDT | AverageAbsQYDiff          0.0500564
2017-05-10 22:20:30.199235 EDT | AverageAction             0.966163
2017-05-10 22:20:30.199486 EDT | PolicyRegParamNorm       24.4071
2017-05-10 22:20:30.199741 EDT | QFunRegParamNorm         33.9022
2017-05-10 22:20:30.200001 EDT | AverageForwardProgress    0.0480697
2017-05-10 22:20:30.201048 EDT | MaxForwardProgress        0.214207
2017-05-10 22:20:30.203016 EDT | MinForwardProgress       -0.0687903
2017-05-10 22:20:30.204811 EDT | StdForwardProgress        0.0499838
2017-05-10 22:20:30.206642 EDT | -----------------------  -----------
2017-05-10 22:20:30.207660 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #85 | Training started
2017-05-10 22:20:41.222531 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #85 | Training finished
2017-05-10 22:20:41.223153 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #85 | Collecting samples for evaluation
2017-05-10 22:21:10.722603 EDT | -----------------------  -----------
2017-05-10 22:21:10.724551 EDT | Epoch                    85
2017-05-10 22:21:10.724887 EDT | AverageReturn             7.427
2017-05-10 22:21:10.725181 EDT | StdReturn                 5.22315
2017-05-10 22:21:10.725447 EDT | MaxReturn                26.0339
2017-05-10 22:21:10.725707 EDT | MinReturn                -5.13843
2017-05-10 22:21:10.725966 EDT | AverageEsReturn          11.722
2017-05-10 22:21:10.726222 EDT | StdEsReturn               7.18703
2017-05-10 22:21:10.726479 EDT | MaxEsReturn              29.7629
2017-05-10 22:21:10.726734 EDT | MinEsReturn              -2.79132
2017-05-10 22:21:10.726990 EDT | AverageDiscountedReturn   6.23042
2017-05-10 22:21:10.727250 EDT | AverageQLoss              0.00733657
2017-05-10 22:21:10.727539 EDT | AveragePolicySurr        -0.997683
2017-05-10 22:21:10.727833 EDT | AverageQ                  0.941034
2017-05-10 22:21:10.728095 EDT | AverageAbsQ               0.942481
2017-05-10 22:21:10.728352 EDT | AverageY                  0.941164
2017-05-10 22:21:10.728609 EDT | AverageAbsY               0.942284
2017-05-10 22:21:10.728875 EDT | AverageAbsQYDiff          0.0522953
2017-05-10 22:21:10.729140 EDT | AverageAction             0.955214
2017-05-10 22:21:10.729395 EDT | PolicyRegParamNorm       24.5061
2017-05-10 22:21:10.729651 EDT | QFunRegParamNorm         34.0626
2017-05-10 22:21:10.729905 EDT | AverageForwardProgress    0.00710696
2017-05-10 22:21:10.730161 EDT | MaxForwardProgress        0.133294
2017-05-10 22:21:10.730415 EDT | MinForwardProgress       -0.0864622
2017-05-10 22:21:10.730669 EDT | StdForwardProgress        0.0391288
2017-05-10 22:21:10.730922 EDT | -----------------------  -----------
2017-05-10 22:21:10.731287 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #86 | Training started
2017-05-10 22:21:23.378430 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #86 | Training finished
2017-05-10 22:21:23.379114 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #86 | Collecting samples for evaluation
2017-05-10 22:21:58.532259 EDT | -----------------------  -----------
2017-05-10 22:21:58.532972 EDT | Epoch                    86
2017-05-10 22:21:58.533272 EDT | AverageReturn            24.5897
2017-05-10 22:21:58.533553 EDT | StdReturn                 8.85934
2017-05-10 22:21:58.533832 EDT | MaxReturn                52.0108
2017-05-10 22:21:58.534110 EDT | MinReturn                 4.10332
2017-05-10 22:21:58.534406 EDT | AverageEsReturn          24.7802
2017-05-10 22:21:58.534685 EDT | StdEsReturn              12.6767
2017-05-10 22:21:58.534962 EDT | MaxEsReturn              59.3146
2017-05-10 22:21:58.535239 EDT | MinEsReturn               3.78892
2017-05-10 22:21:58.535516 EDT | AverageDiscountedReturn  17.3804
2017-05-10 22:21:58.535789 EDT | AverageQLoss              0.00748324
2017-05-10 22:21:58.536067 EDT | AveragePolicySurr        -1.02525
2017-05-10 22:21:58.536341 EDT | AverageQ                  0.970958
2017-05-10 22:21:58.536622 EDT | AverageAbsQ               0.972566
2017-05-10 22:21:58.536992 EDT | AverageY                  0.971156
2017-05-10 22:21:58.537343 EDT | AverageAbsY               0.972383
2017-05-10 22:21:58.537698 EDT | AverageAbsQYDiff          0.0535762
2017-05-10 22:21:58.538050 EDT | AverageAction             0.950173
2017-05-10 22:21:58.538401 EDT | PolicyRegParamNorm       24.6026
2017-05-10 22:21:58.538756 EDT | QFunRegParamNorm         34.2139
2017-05-10 22:21:58.539107 EDT | AverageForwardProgress    0.102774
2017-05-10 22:21:58.539449 EDT | MaxForwardProgress        0.301986
2017-05-10 22:21:58.539799 EDT | MinForwardProgress       -0.0516728
2017-05-10 22:21:58.540152 EDT | StdForwardProgress        0.0674947
2017-05-10 22:21:58.540503 EDT | -----------------------  -----------
2017-05-10 22:21:58.541265 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #87 | Training started
2017-05-10 22:22:10.475084 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #87 | Training finished
2017-05-10 22:22:10.478763 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #87 | Collecting samples for evaluation
2017-05-10 22:22:45.928071 EDT | -----------------------  -----------
2017-05-10 22:22:45.928893 EDT | Epoch                    87
2017-05-10 22:22:45.929271 EDT | AverageReturn            51.473
2017-05-10 22:22:45.929647 EDT | StdReturn                14.4913
2017-05-10 22:22:45.930030 EDT | MaxReturn                94.9068
2017-05-10 22:22:45.930389 EDT | MinReturn                25.3786
2017-05-10 22:22:45.930783 EDT | AverageEsReturn          23.9368
2017-05-10 22:22:45.931147 EDT | StdEsReturn              13.1892
2017-05-10 22:22:45.931545 EDT | MaxEsReturn              53.5302
2017-05-10 22:22:45.931929 EDT | MinEsReturn               0.681
2017-05-10 22:22:45.932284 EDT | AverageDiscountedReturn  33.0062
2017-05-10 22:22:45.932651 EDT | AverageQLoss              0.00753944
2017-05-10 22:22:45.933012 EDT | AveragePolicySurr        -1.04973
2017-05-10 22:22:45.933365 EDT | AverageQ                  1.00041
2017-05-10 22:22:45.933733 EDT | AverageAbsQ               1.00209
2017-05-10 22:22:45.934467 EDT | AverageY                  1.00065
2017-05-10 22:22:45.935500 EDT | AverageAbsY               1.00181
2017-05-10 22:22:45.936564 EDT | AverageAbsQYDiff          0.0533127
2017-05-10 22:22:45.937724 EDT | AverageAction             0.95235
2017-05-10 22:22:45.938809 EDT | PolicyRegParamNorm       24.6933
2017-05-10 22:22:45.940027 EDT | QFunRegParamNorm         34.3446
2017-05-10 22:22:45.941129 EDT | AverageForwardProgress    0.291988
2017-05-10 22:22:45.942318 EDT | MaxForwardProgress        0.615997
2017-05-10 22:22:45.943339 EDT | MinForwardProgress        0.0982909
2017-05-10 22:22:45.944437 EDT | StdForwardProgress        0.102029
2017-05-10 22:22:45.945485 EDT | -----------------------  -----------
2017-05-10 22:22:45.946741 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #88 | Training started
2017-05-10 22:22:58.271267 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #88 | Training finished
2017-05-10 22:22:58.271905 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #88 | Collecting samples for evaluation
2017-05-10 22:23:33.985610 EDT | -----------------------  -----------
2017-05-10 22:23:33.986515 EDT | Epoch                    88
2017-05-10 22:23:33.986870 EDT | AverageReturn            23.6129
2017-05-10 22:23:33.987212 EDT | StdReturn                 9.23974
2017-05-10 22:23:33.987555 EDT | MaxReturn                46.0561
2017-05-10 22:23:33.987921 EDT | MinReturn                -7.29266
2017-05-10 22:23:33.988253 EDT | AverageEsReturn          41.855
2017-05-10 22:23:33.988604 EDT | StdEsReturn              17.1733
2017-05-10 22:23:33.988967 EDT | MaxEsReturn              69.9536
2017-05-10 22:23:33.989312 EDT | MinEsReturn              16.4299
2017-05-10 22:23:33.989620 EDT | AverageDiscountedReturn  16.5904
2017-05-10 22:23:33.989957 EDT | AverageQLoss              0.00774699
2017-05-10 22:23:33.990271 EDT | AveragePolicySurr        -1.07182
2017-05-10 22:23:33.990593 EDT | AverageQ                  1.01977
2017-05-10 22:23:33.990925 EDT | AverageAbsQ               1.02132
2017-05-10 22:23:33.991274 EDT | AverageY                  1.01991
2017-05-10 22:23:33.991623 EDT | AverageAbsY               1.02105
2017-05-10 22:23:33.991970 EDT | AverageAbsQYDiff          0.0532218
2017-05-10 22:23:33.992307 EDT | AverageAction             0.957484
2017-05-10 22:23:33.992625 EDT | PolicyRegParamNorm       24.7889
2017-05-10 22:23:33.992940 EDT | QFunRegParamNorm         34.482
2017-05-10 22:23:33.993274 EDT | AverageForwardProgress    0.0985219
2017-05-10 22:23:33.993633 EDT | MaxForwardProgress        0.272962
2017-05-10 22:23:33.993983 EDT | MinForwardProgress       -0.171311
2017-05-10 22:23:33.994324 EDT | StdForwardProgress        0.0707429
2017-05-10 22:23:33.994657 EDT | -----------------------  -----------
2017-05-10 22:23:33.995086 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #89 | Training started
2017-05-10 22:23:45.859867 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #89 | Training finished
2017-05-10 22:23:45.860476 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #89 | Collecting samples for evaluation
2017-05-10 22:24:18.488820 EDT | -----------------------  -----------
2017-05-10 22:24:18.490670 EDT | Epoch                    89
2017-05-10 22:24:18.490960 EDT | AverageReturn            40.496
2017-05-10 22:24:18.491720 EDT | StdReturn                17.4346
2017-05-10 22:24:18.492007 EDT | MaxReturn                85.4616
2017-05-10 22:24:18.492625 EDT | MinReturn                14.5461
2017-05-10 22:24:18.492899 EDT | AverageEsReturn          35.9499
2017-05-10 22:24:18.493809 EDT | StdEsReturn              14.1558
2017-05-10 22:24:18.494087 EDT | MaxEsReturn              70.5367
2017-05-10 22:24:18.494983 EDT | MinEsReturn              14.858
2017-05-10 22:24:18.495934 EDT | AverageDiscountedReturn  26.9164
2017-05-10 22:24:18.496560 EDT | AverageQLoss              0.00743158
2017-05-10 22:24:18.496952 EDT | AveragePolicySurr        -1.08917
2017-05-10 22:24:18.497877 EDT | AverageQ                  1.04098
2017-05-10 22:24:18.498171 EDT | AverageAbsQ               1.0425
2017-05-10 22:24:18.499569 EDT | AverageY                  1.04123
2017-05-10 22:24:18.500023 EDT | AverageAbsY               1.04222
2017-05-10 22:24:18.500908 EDT | AverageAbsQYDiff          0.0529427
2017-05-10 22:24:18.501201 EDT | AverageAction             0.968383
2017-05-10 22:24:18.502185 EDT | PolicyRegParamNorm       24.8896
2017-05-10 22:24:18.502992 EDT | QFunRegParamNorm         34.681
2017-05-10 22:24:18.503541 EDT | AverageForwardProgress    0.212714
2017-05-10 22:24:18.504150 EDT | MaxForwardProgress        0.535156
2017-05-10 22:24:18.504951 EDT | MinForwardProgress        0.0271781
2017-05-10 22:24:18.505650 EDT | StdForwardProgress        0.119712
2017-05-10 22:24:18.506164 EDT | -----------------------  -----------
2017-05-10 22:24:18.506946 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #90 | Training started
2017-05-10 22:24:31.495087 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #90 | Training finished
2017-05-10 22:24:31.495674 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #90 | Collecting samples for evaluation
2017-05-10 22:25:01.782303 EDT | -----------------------  -----------
2017-05-10 22:25:01.783684 EDT | Epoch                    90
2017-05-10 22:25:01.784125 EDT | AverageReturn            16.8632
2017-05-10 22:25:01.784530 EDT | StdReturn                12.5444
2017-05-10 22:25:01.784885 EDT | MaxReturn                53.9931
2017-05-10 22:25:01.785151 EDT | MinReturn                -5.07186
2017-05-10 22:25:01.785392 EDT | AverageEsReturn          27.579
2017-05-10 22:25:01.785632 EDT | StdEsReturn              14.625
2017-05-10 22:25:01.785888 EDT | MaxEsReturn              60.003
2017-05-10 22:25:01.786136 EDT | MinEsReturn               1.85374
2017-05-10 22:25:01.786371 EDT | AverageDiscountedReturn  12.2499
2017-05-10 22:25:01.786603 EDT | AverageQLoss              0.00753183
2017-05-10 22:25:01.786844 EDT | AveragePolicySurr        -1.1054
2017-05-10 22:25:01.787088 EDT | AverageQ                  1.06201
2017-05-10 22:25:01.787325 EDT | AverageAbsQ               1.06371
2017-05-10 22:25:01.787560 EDT | AverageY                  1.06217
2017-05-10 22:25:01.787796 EDT | AverageAbsY               1.06333
2017-05-10 22:25:01.788050 EDT | AverageAbsQYDiff          0.0521763
2017-05-10 22:25:01.788293 EDT | AverageAction             0.953646
2017-05-10 22:25:01.788543 EDT | PolicyRegParamNorm       25.0058
2017-05-10 22:25:01.788779 EDT | QFunRegParamNorm         34.8483
2017-05-10 22:25:01.789035 EDT | AverageForwardProgress    0.05504
2017-05-10 22:25:01.789272 EDT | MaxForwardProgress        0.314205
2017-05-10 22:25:01.789525 EDT | MinForwardProgress       -0.141668
2017-05-10 22:25:01.789763 EDT | StdForwardProgress        0.0895581
2017-05-10 22:25:01.790007 EDT | -----------------------  -----------
2017-05-10 22:25:01.790378 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #91 | Training started
2017-05-10 22:25:12.545692 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #91 | Training finished
2017-05-10 22:25:12.546293 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #91 | Collecting samples for evaluation
2017-05-10 22:25:45.913466 EDT | -----------------------  ----------
2017-05-10 22:25:45.915459 EDT | Epoch                    91
2017-05-10 22:25:45.916076 EDT | AverageReturn             9.5829
2017-05-10 22:25:45.916647 EDT | StdReturn                 4.81811
2017-05-10 22:25:45.917184 EDT | MaxReturn                30.8436
2017-05-10 22:25:45.917675 EDT | MinReturn                -4.65495
2017-05-10 22:25:45.918224 EDT | AverageEsReturn          17.6274
2017-05-10 22:25:45.918748 EDT | StdEsReturn              13.7853
2017-05-10 22:25:45.919237 EDT | MaxEsReturn              54.1978
2017-05-10 22:25:45.919805 EDT | MinEsReturn               3.43524
2017-05-10 22:25:45.920346 EDT | AverageDiscountedReturn   7.62204
2017-05-10 22:25:45.920833 EDT | AverageQLoss              0.0074985
2017-05-10 22:25:45.921337 EDT | AveragePolicySurr        -1.11355
2017-05-10 22:25:45.921847 EDT | AverageQ                  1.07341
2017-05-10 22:25:45.922328 EDT | AverageAbsQ               1.07514
2017-05-10 22:25:45.922893 EDT | AverageY                  1.07347
2017-05-10 22:25:45.923487 EDT | AverageAbsY               1.07469
2017-05-10 22:25:45.923959 EDT | AverageAbsQYDiff          0.0518846
2017-05-10 22:25:45.924529 EDT | AverageAction             0.978549
2017-05-10 22:25:45.925079 EDT | PolicyRegParamNorm       25.1256
2017-05-10 22:25:45.925540 EDT | QFunRegParamNorm         35.0151
2017-05-10 22:25:45.926026 EDT | AverageForwardProgress    0.0153919
2017-05-10 22:25:45.926524 EDT | MaxForwardProgress        0.166655
2017-05-10 22:25:45.927041 EDT | MinForwardProgress       -0.0953647
2017-05-10 22:25:45.927557 EDT | StdForwardProgress        0.037138
2017-05-10 22:25:45.928125 EDT | -----------------------  ----------
2017-05-10 22:25:45.928883 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #92 | Training started
2017-05-10 22:25:57.395870 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #92 | Training finished
2017-05-10 22:25:57.396519 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #92 | Collecting samples for evaluation
2017-05-10 22:26:33.479338 EDT | -----------------------  ----------
2017-05-10 22:26:33.481382 EDT | Epoch                    92
2017-05-10 22:26:33.481970 EDT | AverageReturn            19.6882
2017-05-10 22:26:33.482507 EDT | StdReturn                11.702
2017-05-10 22:26:33.483021 EDT | MaxReturn                50.8106
2017-05-10 22:26:33.483515 EDT | MinReturn                -3.11881
2017-05-10 22:26:33.483713 EDT | AverageEsReturn          21.0013
2017-05-10 22:26:33.483871 EDT | StdEsReturn              15.1862
2017-05-10 22:26:33.484016 EDT | MaxEsReturn              65.0582
2017-05-10 22:26:33.484160 EDT | MinEsReturn               4.45459
2017-05-10 22:26:33.484308 EDT | AverageDiscountedReturn  13.1836
2017-05-10 22:26:33.484452 EDT | AverageQLoss              0.0075317
2017-05-10 22:26:33.484595 EDT | AveragePolicySurr        -1.12666
2017-05-10 22:26:33.484737 EDT | AverageQ                  1.08303
2017-05-10 22:26:33.484883 EDT | AverageAbsQ               1.08467
2017-05-10 22:26:33.485161 EDT | AverageY                  1.08316
2017-05-10 22:26:33.485431 EDT | AverageAbsY               1.08428
2017-05-10 22:26:33.485692 EDT | AverageAbsQYDiff          0.0513798
2017-05-10 22:26:33.485951 EDT | AverageAction             0.973383
2017-05-10 22:26:33.486210 EDT | PolicyRegParamNorm       25.22
2017-05-10 22:26:33.486468 EDT | QFunRegParamNorm         35.2225
2017-05-10 22:26:33.486729 EDT | AverageForwardProgress    0.0679093
2017-05-10 22:26:33.486984 EDT | MaxForwardProgress        0.273607
2017-05-10 22:26:33.487239 EDT | MinForwardProgress       -0.0893789
2017-05-10 22:26:33.487505 EDT | StdForwardProgress        0.0731087
2017-05-10 22:26:33.487763 EDT | -----------------------  ----------
2017-05-10 22:26:33.488129 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #93 | Training started
2017-05-10 22:26:44.945105 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #93 | Training finished
2017-05-10 22:26:44.945699 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #93 | Collecting samples for evaluation
2017-05-10 22:27:23.402998 EDT | -----------------------  -----------
2017-05-10 22:27:23.403359 EDT | Epoch                    93
2017-05-10 22:27:23.403631 EDT | AverageReturn            22.4883
2017-05-10 22:27:23.403917 EDT | StdReturn                16.4179
2017-05-10 22:27:23.404316 EDT | MaxReturn                81.0805
2017-05-10 22:27:23.404689 EDT | MinReturn                 1.7125
2017-05-10 22:27:23.405074 EDT | AverageEsReturn          22.1583
2017-05-10 22:27:23.405428 EDT | StdEsReturn              15.7184
2017-05-10 22:27:23.405836 EDT | MaxEsReturn              51.6164
2017-05-10 22:27:23.406188 EDT | MinEsReturn              -3.87478
2017-05-10 22:27:23.406568 EDT | AverageDiscountedReturn  14.8343
2017-05-10 22:27:23.406928 EDT | AverageQLoss              0.00774222
2017-05-10 22:27:23.407281 EDT | AveragePolicySurr        -1.13629
2017-05-10 22:27:23.407675 EDT | AverageQ                  1.09416
2017-05-10 22:27:23.408105 EDT | AverageAbsQ               1.09586
2017-05-10 22:27:23.408470 EDT | AverageY                  1.09426
2017-05-10 22:27:23.408818 EDT | AverageAbsY               1.09535
2017-05-10 22:27:23.409227 EDT | AverageAbsQYDiff          0.0512746
2017-05-10 22:27:23.409616 EDT | AverageAction             0.967566
2017-05-10 22:27:23.409979 EDT | PolicyRegParamNorm       25.3423
2017-05-10 22:27:23.410326 EDT | QFunRegParamNorm         35.389
2017-05-10 22:27:23.410675 EDT | AverageForwardProgress    0.0841602
2017-05-10 22:27:23.411081 EDT | MaxForwardProgress        0.490925
2017-05-10 22:27:23.411447 EDT | MinForwardProgress       -0.0595652
2017-05-10 22:27:23.412254 EDT | StdForwardProgress        0.11205
2017-05-10 22:27:23.413382 EDT | -----------------------  -----------
2017-05-10 22:27:23.414480 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #94 | Training started
2017-05-10 22:27:35.833946 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #94 | Training finished
2017-05-10 22:27:35.834616 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #94 | Collecting samples for evaluation
