2017-05-06 22:29:21.095311 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] Populating workers...
2017-05-06 22:29:21.095711 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] Populated
2017-05-06 22:29:43.915581 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #0 | Training started
2017-05-06 22:29:46.213373 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #0 | Training finished
2017-05-06 22:29:46.213591 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1 | Training started
2017-05-06 22:29:48.547470 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1 | Training finished
2017-05-06 22:29:48.547660 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #2 | Training started
2017-05-06 22:29:50.652440 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #2 | Training finished
2017-05-06 22:29:50.652966 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #3 | Training started
2017-05-06 22:29:52.842119 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #3 | Training finished
2017-05-06 22:29:52.842326 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #4 | Training started
2017-05-06 22:29:55.289019 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #4 | Training finished
2017-05-06 22:29:55.289549 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #5 | Training started
2017-05-06 22:29:57.535020 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #5 | Training finished
2017-05-06 22:29:57.535209 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #6 | Training started
2017-05-06 22:29:59.837068 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #6 | Training finished
2017-05-06 22:29:59.837405 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #7 | Training started
2017-05-06 22:30:01.847257 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #7 | Training finished
2017-05-06 22:30:01.847763 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #8 | Training started
2017-05-06 22:30:04.387630 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #8 | Training finished
2017-05-06 22:30:04.388195 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Training started
2017-05-06 22:30:06.717928 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Training finished
2017-05-06 22:30:06.718140 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Collecting samples for evaluation
2017-05-06 22:30:21.281703 EDT | -----------------------  -----------
2017-05-07 11:28:34.097763 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1324 | Training finished
2017-05-07 11:28:34.098368 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1324 | Collecting samples for evaluation
2017-05-07 11:28:49.900252 EDT | -----------------------  ----------------
2017-05-07 11:28:49.904987 EDT | Epoch                      1324
2017-05-07 11:28:49.905277 EDT | AverageReturn                 3.24692
2017-05-07 11:28:49.905488 EDT | StdReturn                     0.336876
2017-05-07 11:28:49.905725 EDT | MaxReturn                     4.47756
2017-05-07 11:28:49.905955 EDT | MinReturn                     1.75235
2017-05-07 11:28:49.906184 EDT | AverageEsReturn               2.17655
2017-05-07 11:28:49.906412 EDT | StdEsReturn                   0.214807
2017-05-07 11:28:49.906647 EDT | MaxEsReturn                   3.38139
2017-05-07 11:28:49.906892 EDT | MinEsReturn                   1.47542
2017-05-07 11:28:49.907130 EDT | AverageDiscountedReturn       3.2124
2017-05-07 11:28:49.907379 EDT | AverageQLoss                  1.26888e+10
2017-05-07 11:28:49.907616 EDT | AveragePolicySurr        -81395.7
2017-05-07 11:28:49.907835 EDT | AverageQ                  78960.6
2017-05-07 11:28:49.908086 EDT | AverageAbsQ               78992.5
2017-05-07 11:28:49.908301 EDT | AverageY                     44.8
2017-05-07 11:28:49.908516 EDT | AverageAbsY                  71.0637
2017-05-07 11:28:49.908741 EDT | AverageAbsQYDiff          78947.7
2017-05-07 11:28:49.909440 EDT | AverageAction                 1
2017-05-07 11:28:49.909739 EDT | PolicyRegParamNorm           16.5054
2017-05-07 11:28:49.910016 EDT | QFunRegParamNorm            540.212
2017-05-07 11:28:49.910281 EDT | AverageForwardProgress        0.00040454
2017-05-07 11:28:49.910556 EDT | MaxForwardProgress            0.0180536
2017-05-07 11:28:49.910831 EDT | MinForwardProgress           -0.0203827
2017-05-07 11:28:49.911127 EDT | StdForwardProgress            0.00508652
2017-05-07 11:28:49.911397 EDT | -----------------------  ----------------
2017-05-07 11:28:49.911789 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1325 | Training started
2017-05-07 11:29:10.853310 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1325 | Training finished
2017-05-07 11:29:10.853610 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1325 | Collecting samples for evaluation
2017-05-07 11:29:24.213707 EDT | -----------------------  ----------------
2017-05-07 11:29:24.221000 EDT | Epoch                      1325
2017-05-07 11:29:24.221252 EDT | AverageReturn                 3.24129
2017-05-07 11:29:24.221439 EDT | StdReturn                     0.340674
2017-05-07 11:29:24.221622 EDT | MaxReturn                     4.42874
2017-05-07 11:29:24.221802 EDT | MinReturn                     1.76121
2017-05-07 11:29:24.221980 EDT | AverageEsReturn               2.16557
2017-05-07 11:29:24.222171 EDT | StdEsReturn                   0.228239
2017-05-07 11:29:24.222356 EDT | MaxEsReturn                   3.56523
2017-05-07 11:29:24.222539 EDT | MinEsReturn                   1.60181
2017-05-07 11:29:24.222715 EDT | AverageDiscountedReturn       3.20681
2017-05-07 11:29:24.222889 EDT | AverageQLoss                  1.26293e+10
2017-05-07 11:29:24.223063 EDT | AveragePolicySurr        -81073.3
2017-05-07 11:29:24.223238 EDT | AverageQ                  78624.4
2017-05-07 11:29:24.223412 EDT | AverageAbsQ               78656.8
2017-05-07 11:29:24.223587 EDT | AverageY                     46.1411
2017-05-07 11:29:24.223767 EDT | AverageAbsY                  72.2739
2017-05-07 11:29:24.223950 EDT | AverageAbsQYDiff          78610.7
2017-05-07 11:29:24.224125 EDT | AverageAction                 1
2017-05-07 11:29:24.224299 EDT | PolicyRegParamNorm           16.5054
2017-05-07 11:29:24.224474 EDT | QFunRegParamNorm            540.213
2017-05-07 11:29:24.224648 EDT | AverageForwardProgress        0.000306001
2017-05-07 11:29:24.224823 EDT | MaxForwardProgress            0.0181828
2017-05-07 11:29:24.225035 EDT | MinForwardProgress           -0.0185947
2017-05-07 11:29:24.225226 EDT | StdForwardProgress            0.00520248
2017-05-07 11:29:24.225404 EDT | -----------------------  ----------------
2017-05-07 11:29:24.225692 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1326 | Training started
2017-05-07 11:29:41.941367 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1326 | Training finished
2017-05-07 11:29:41.941750 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1326 | Collecting samples for evaluation
2017-05-07 11:29:54.867681 EDT | -----------------------  ----------------
2017-05-07 11:29:54.868394 EDT | Epoch                      1326
2017-05-07 11:29:54.868597 EDT | AverageReturn                 3.24813
2017-05-07 11:29:54.868787 EDT | StdReturn                     0.336861
2017-05-07 11:29:54.868992 EDT | MaxReturn                     4.53038
2017-05-07 11:29:54.869175 EDT | MinReturn                     1.69253
2017-05-07 11:29:54.869352 EDT | AverageEsReturn               2.1601
2017-05-07 11:29:54.869530 EDT | StdEsReturn                   0.227664
2017-05-07 11:29:54.869710 EDT | MaxEsReturn                   3.5505
2017-05-07 11:29:54.869898 EDT | MinEsReturn                   1.62229
2017-05-07 11:29:54.870078 EDT | AverageDiscountedReturn       3.21361
2017-05-07 11:29:54.870267 EDT | AverageQLoss                  1.27156e+10
2017-05-07 11:29:54.870446 EDT | AveragePolicySurr        -81605.2
2017-05-07 11:29:54.870626 EDT | AverageQ                  79160.3
2017-05-07 11:29:54.870811 EDT | AverageAbsQ               79191.8
2017-05-07 11:29:54.870995 EDT | AverageY                     44.0748
2017-05-07 11:29:54.871172 EDT | AverageAbsY                  71.2337
2017-05-07 11:29:54.871361 EDT | AverageAbsQYDiff          79147.8
2017-05-07 11:29:54.871541 EDT | AverageAction                 1
2017-05-07 11:29:54.871720 EDT | PolicyRegParamNorm           16.5054
2017-05-07 11:29:54.871897 EDT | QFunRegParamNorm            540.214
2017-05-07 11:29:54.872074 EDT | AverageForwardProgress        0.000442284
2017-05-07 11:29:54.872256 EDT | MaxForwardProgress            0.0201115
2017-05-07 11:29:54.872433 EDT | MinForwardProgress           -0.0189559
2017-05-07 11:29:54.872616 EDT | StdForwardProgress            0.00509982
2017-05-07 11:29:54.872788 EDT | -----------------------  ----------------
2017-05-07 11:29:54.873097 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1327 | Training started
2017-05-07 11:30:19.186266 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1327 | Training finished
2017-05-07 11:30:19.186887 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1327 | Collecting samples for evaluation
2017-05-07 11:30:30.848702 EDT | -----------------------  ----------------
2017-05-07 11:30:30.849459 EDT | Epoch                      1327
2017-05-07 11:30:30.849823 EDT | AverageReturn                 3.24559
2017-05-07 11:30:30.850180 EDT | StdReturn                     0.334319
2017-05-07 11:30:30.850540 EDT | MaxReturn                     4.28007
2017-05-07 11:30:30.850891 EDT | MinReturn                     1.45683
2017-05-07 11:30:30.851235 EDT | AverageEsReturn               2.14937
2017-05-07 11:30:30.851588 EDT | StdEsReturn                   0.233564
2017-05-07 11:30:30.851949 EDT | MaxEsReturn                   2.76316
2017-05-07 11:30:30.852290 EDT | MinEsReturn                   1.40806
2017-05-07 11:30:30.852639 EDT | AverageDiscountedReturn       3.2111
2017-05-07 11:30:30.853014 EDT | AverageQLoss                  1.2746e+10
2017-05-07 11:30:30.853402 EDT | AveragePolicySurr        -81745.2
2017-05-07 11:30:30.853748 EDT | AverageQ                  79287
2017-05-07 11:30:30.854091 EDT | AverageAbsQ               79319.5
2017-05-07 11:30:30.854418 EDT | AverageY                     50.3211
2017-05-07 11:30:30.854770 EDT | AverageAbsY                  76.728
2017-05-07 11:30:30.855119 EDT | AverageAbsQYDiff          79269.1
2017-05-07 11:30:30.855453 EDT | AverageAction                 1
2017-05-07 11:30:30.855793 EDT | PolicyRegParamNorm           16.5054
2017-05-07 11:30:30.856143 EDT | QFunRegParamNorm            540.217
2017-05-07 11:30:30.856491 EDT | AverageForwardProgress        0.000412345
2017-05-07 11:30:30.856818 EDT | MaxForwardProgress            0.0175049
2017-05-07 11:30:30.857173 EDT | MinForwardProgress           -0.0178724
2017-05-07 11:30:30.857520 EDT | StdForwardProgress            0.00504275
2017-05-07 11:30:30.857863 EDT | -----------------------  ----------------
2017-05-07 11:30:30.858312 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1328 | Training started
2017-05-07 11:30:54.127731 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1328 | Training finished
2017-05-07 11:30:54.128347 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1328 | Collecting samples for evaluation
2017-05-07 11:31:08.107714 EDT | -----------------------  ----------------
2017-05-07 11:31:08.108303 EDT | Epoch                      1328
2017-05-07 11:31:08.108567 EDT | AverageReturn                 3.25506
2017-05-07 11:31:08.108786 EDT | StdReturn                     0.340271
2017-05-07 11:31:08.109043 EDT | MaxReturn                     4.46645
2017-05-07 11:31:08.109303 EDT | MinReturn                     1.48006
2017-05-07 11:31:08.109564 EDT | AverageEsReturn               2.16778
2017-05-07 11:31:08.109820 EDT | StdEsReturn                   0.228785
2017-05-07 11:31:08.110079 EDT | MaxEsReturn                   2.81199
2017-05-07 11:31:08.110298 EDT | MinEsReturn                   1.53687
2017-05-07 11:31:08.110539 EDT | AverageDiscountedReturn       3.22047
2017-05-07 11:31:08.110791 EDT | AverageQLoss                  1.27423e+10
2017-05-07 11:31:08.111052 EDT | AveragePolicySurr        -81740.2
2017-05-07 11:31:08.111308 EDT | AverageQ                  79258
2017-05-07 11:31:08.111537 EDT | AverageAbsQ               79290.3
2017-05-07 11:31:08.111770 EDT | AverageY                     47.2282
2017-05-07 11:31:08.111998 EDT | AverageAbsY                  73.9133
2017-05-07 11:31:08.112231 EDT | AverageAbsQYDiff          79243
2017-05-07 11:31:08.112482 EDT | AverageAction                 1
2017-05-07 11:31:08.112741 EDT | PolicyRegParamNorm           16.5054
2017-05-07 11:31:08.113010 EDT | QFunRegParamNorm            540.217
2017-05-07 11:31:08.113248 EDT | AverageForwardProgress        0.000535363
2017-05-07 11:31:08.113475 EDT | MaxForwardProgress            0.0205704
2017-05-07 11:31:08.113706 EDT | MinForwardProgress           -0.018388
2017-05-07 11:31:08.113953 EDT | StdForwardProgress            0.00512324
2017-05-07 11:31:08.114212 EDT | -----------------------  ----------------
2017-05-07 11:31:08.114643 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1329 | Training started
2017-05-07 11:31:27.346458 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1329 | Training finished
2017-05-07 11:31:27.347108 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1329 | Collecting samples for evaluation
2017-05-07 11:31:43.111474 EDT | -----------------------  ----------------
2017-05-07 11:31:43.111878 EDT | Epoch                      1329
2017-05-07 11:31:43.112139 EDT | AverageReturn                 3.25989
2017-05-07 11:31:43.112394 EDT | StdReturn                     0.330058
2017-05-07 11:31:43.112645 EDT | MaxReturn                     4.50281
2017-05-07 11:31:43.112903 EDT | MinReturn                     1.91812
2017-05-07 11:31:43.113160 EDT | AverageEsReturn               2.16544
2017-05-07 11:31:43.113407 EDT | StdEsReturn                   0.208855
2017-05-07 11:31:43.113651 EDT | MaxEsReturn                   2.84078
2017-05-07 11:31:43.113904 EDT | MinEsReturn                   1.62241
2017-05-07 11:31:43.114160 EDT | AverageDiscountedReturn       3.22522
2017-05-07 11:31:43.114407 EDT | AverageQLoss                  1.27301e+10
2017-05-07 11:31:43.114655 EDT | AveragePolicySurr        -81402
2017-05-07 11:31:43.114900 EDT | AverageQ                  78961.9
2017-05-07 11:31:43.115153 EDT | AverageAbsQ               78994.1
2017-05-07 11:31:43.115395 EDT | AverageY                     47.7921
2017-05-07 11:31:43.115636 EDT | AverageAbsY                  74.2176
2017-05-07 11:31:43.115917 EDT | AverageAbsQYDiff          78946.4
2017-05-07 11:31:43.116164 EDT | AverageAction                 1
2017-05-07 11:31:43.116409 EDT | PolicyRegParamNorm           16.5054
2017-05-07 11:31:43.116661 EDT | QFunRegParamNorm            540.219
2017-05-07 11:31:43.116929 EDT | AverageForwardProgress        0.000539957
2017-05-07 11:31:43.117191 EDT | MaxForwardProgress            0.0205874
2017-05-07 11:31:43.117546 EDT | MinForwardProgress           -0.0166836
2017-05-07 11:31:43.117807 EDT | StdForwardProgress            0.00503593
2017-05-07 11:31:43.118077 EDT | -----------------------  ----------------
2017-05-07 11:31:43.118449 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1330 | Training started
2017-05-07 11:32:03.605837 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1330 | Training finished
2017-05-07 11:32:03.606527 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1330 | Collecting samples for evaluation
2017-05-07 11:32:16.153998 EDT | -----------------------  ----------------
2017-05-07 11:32:16.154582 EDT | Epoch                      1330
2017-05-07 11:32:16.154815 EDT | AverageReturn                 3.23879
2017-05-07 11:32:16.155019 EDT | StdReturn                     0.340051
2017-05-07 11:32:16.155209 EDT | MaxReturn                     4.48662
2017-05-07 11:32:16.155412 EDT | MinReturn                     1.57817
2017-05-07 11:32:16.155619 EDT | AverageEsReturn               2.17948
2017-05-07 11:32:16.155825 EDT | StdEsReturn                   0.214787
2017-05-07 11:32:16.156027 EDT | MaxEsReturn                   3.01625
2017-05-07 11:32:16.156232 EDT | MinEsReturn                   1.53344
2017-05-07 11:32:16.156432 EDT | AverageDiscountedReturn       3.20433
2017-05-07 11:32:16.156632 EDT | AverageQLoss                  1.26684e+10
2017-05-07 11:32:16.156823 EDT | AveragePolicySurr        -81198.3
2017-05-07 11:32:16.157048 EDT | AverageQ                  78764.1
2017-05-07 11:32:16.157269 EDT | AverageAbsQ               78796.9
2017-05-07 11:32:16.157463 EDT | AverageY                     40.8857
2017-05-07 11:32:16.157670 EDT | AverageAbsY                  67.9436
2017-05-07 11:32:16.157863 EDT | AverageAbsQYDiff          78756
2017-05-07 11:32:16.158065 EDT | AverageAction                 1
2017-05-07 11:32:16.158269 EDT | PolicyRegParamNorm           16.5054
2017-05-07 11:32:16.158469 EDT | QFunRegParamNorm            540.218
2017-05-07 11:32:16.158657 EDT | AverageForwardProgress        0.000263386
2017-05-07 11:32:16.158847 EDT | MaxForwardProgress            0.0194551
2017-05-07 11:32:16.159044 EDT | MinForwardProgress           -0.0163165
2017-05-07 11:32:16.159262 EDT | StdForwardProgress            0.00516562
2017-05-07 11:32:16.159463 EDT | -----------------------  ----------------
2017-05-07 11:32:16.159766 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1331 | Training started
2017-05-07 11:32:40.328327 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1331 | Training finished
2017-05-07 11:32:40.328947 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1331 | Collecting samples for evaluation
2017-05-07 11:32:52.254252 EDT | -----------------------  ----------------
2017-05-07 11:32:52.254987 EDT | Epoch                      1331
2017-05-07 11:32:52.255419 EDT | AverageReturn                 3.25098
2017-05-07 11:32:52.255777 EDT | StdReturn                     0.342067
2017-05-07 11:32:52.256120 EDT | MaxReturn                     4.30231
2017-05-07 11:32:52.256424 EDT | MinReturn                     1.66609
2017-05-07 11:32:52.256724 EDT | AverageEsReturn               2.18254
2017-05-07 11:32:52.257099 EDT | StdEsReturn                   0.214804
2017-05-07 11:32:52.257398 EDT | MaxEsReturn                   2.73675
2017-05-07 11:32:52.257682 EDT | MinEsReturn                   1.42656
2017-05-07 11:32:52.257977 EDT | AverageDiscountedReturn       3.21641
2017-05-07 11:32:52.258289 EDT | AverageQLoss                  1.26524e+10
2017-05-07 11:32:52.258616 EDT | AveragePolicySurr        -81231.5
2017-05-07 11:32:52.258920 EDT | AverageQ                  78793.1
2017-05-07 11:32:52.259214 EDT | AverageAbsQ               78824.5
2017-05-07 11:32:52.259536 EDT | AverageY                     41.9416
2017-05-07 11:32:52.259850 EDT | AverageAbsY                  68.0012
2017-05-07 11:32:52.260166 EDT | AverageAbsQYDiff          78782.6
2017-05-07 11:32:52.260460 EDT | AverageAction                 1
2017-05-07 11:32:52.260763 EDT | PolicyRegParamNorm           16.5054
2017-05-07 11:32:52.261097 EDT | QFunRegParamNorm            540.222
2017-05-07 11:32:52.261412 EDT | AverageForwardProgress        0.000448966
2017-05-07 11:32:52.261703 EDT | MaxForwardProgress            0.0165998
2017-05-07 11:32:52.261997 EDT | MinForwardProgress           -0.0167788
2017-05-07 11:32:52.262297 EDT | StdForwardProgress            0.00517195
2017-05-07 11:32:52.262712 EDT | -----------------------  ----------------
2017-05-07 11:32:52.263154 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1332 | Training started
2017-05-07 11:33:15.854742 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1332 | Training finished
2017-05-07 11:33:15.855612 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1332 | Collecting samples for evaluation
2017-05-07 11:33:28.261553 EDT | -----------------------  ----------------
2017-05-07 11:33:28.262244 EDT | Epoch                      1332
2017-05-07 11:33:28.262521 EDT | AverageReturn                 3.24733
2017-05-07 11:33:28.262792 EDT | StdReturn                     0.346069
2017-05-07 11:33:28.263042 EDT | MaxReturn                     4.49724
2017-05-07 11:33:28.263311 EDT | MinReturn                     1.7925
2017-05-07 11:33:28.263568 EDT | AverageEsReturn               2.18334
2017-05-07 11:33:28.263824 EDT | StdEsReturn                   0.213169
2017-05-07 11:33:28.264078 EDT | MaxEsReturn                   3.1807
2017-05-07 11:33:28.264340 EDT | MinEsReturn                   1.57297
2017-05-07 11:33:28.264596 EDT | AverageDiscountedReturn       3.21282
2017-05-07 11:33:28.264856 EDT | AverageQLoss                  1.27863e+10
2017-05-07 11:33:28.265127 EDT | AveragePolicySurr        -81910.7
2017-05-07 11:33:28.265382 EDT | AverageQ                  79427.8
2017-05-07 11:33:28.265632 EDT | AverageAbsQ               79460.6
2017-05-07 11:33:28.265899 EDT | AverageY                     53.9897
2017-05-07 11:33:28.266148 EDT | AverageAbsY                  79.0979
2017-05-07 11:33:28.266401 EDT | AverageAbsQYDiff          79406.6
2017-05-07 11:33:28.266649 EDT | AverageAction                 1
2017-05-07 11:33:28.266937 EDT | PolicyRegParamNorm           16.5054
2017-05-07 11:33:28.267195 EDT | QFunRegParamNorm            540.219
2017-05-07 11:33:28.267449 EDT | AverageForwardProgress        0.000431502
2017-05-07 11:33:28.267708 EDT | MaxForwardProgress            0.019612
2017-05-07 11:33:28.267967 EDT | MinForwardProgress           -0.0178597
2017-05-07 11:33:28.268235 EDT | StdForwardProgress            0.00520887
2017-05-07 11:33:28.268488 EDT | -----------------------  ----------------
2017-05-07 11:33:28.268847 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1333 | Training started
